,Party,https://www.govtrack.us/congress/votes/85-1958/s108,https://www.govtrack.us/congress/votes/85-1958/s109,https://www.govtrack.us/congress/votes/85-1958/s110,https://www.govtrack.us/congress/votes/85-1958/s111,https://www.govtrack.us/congress/votes/85-1958/s112,https://www.govtrack.us/congress/votes/85-1958/s113,https://www.govtrack.us/congress/votes/85-1958/s114,https://www.govtrack.us/congress/votes/85-1958/s115,https://www.govtrack.us/congress/votes/85-1958/s116,https://www.govtrack.us/congress/votes/85-1958/s117,https://www.govtrack.us/congress/votes/85-1958/s118,https://www.govtrack.us/congress/votes/85-1958/s119,https://www.govtrack.us/congress/votes/85-1958/s120,https://www.govtrack.us/congress/votes/85-1958/s121,https://www.govtrack.us/congress/votes/85-1958/s122,https://www.govtrack.us/congress/votes/85-1958/s123,https://www.govtrack.us/congress/votes/85-1958/s124,https://www.govtrack.us/congress/votes/85-1958/s125,https://www.govtrack.us/congress/votes/85-1958/s126,https://www.govtrack.us/congress/votes/85-1958/s127,https://www.govtrack.us/congress/votes/85-1958/s128,https://www.govtrack.us/congress/votes/85-1958/s129,https://www.govtrack.us/congress/votes/85-1958/s130,https://www.govtrack.us/congress/votes/85-1958/s131,https://www.govtrack.us/congress/votes/85-1958/s132,https://www.govtrack.us/congress/votes/85-1958/s133,https://www.govtrack.us/congress/votes/85-1958/s134,https://www.govtrack.us/congress/votes/85-1958/s135,https://www.govtrack.us/congress/votes/85-1958/s136,https://www.govtrack.us/congress/votes/85-1958/s137,https://www.govtrack.us/congress/votes/85-1958/s138,https://www.govtrack.us/congress/votes/85-1958/s139,https://www.govtrack.us/congress/votes/85-1958/s140,https://www.govtrack.us/congress/votes/85-1958/s141,https://www.govtrack.us/congress/votes/85-1958/s142,https://www.govtrack.us/congress/votes/85-1958/s143,https://www.govtrack.us/congress/votes/85-1958/s144,https://www.govtrack.us/congress/votes/85-1958/s145,https://www.govtrack.us/congress/votes/85-1958/s146,https://www.govtrack.us/congress/votes/85-1958/s147,https://www.govtrack.us/congress/votes/85-1958/s148,https://www.govtrack.us/congress/votes/85-1958/s149,https://www.govtrack.us/congress/votes/85-1958/s150,https://www.govtrack.us/congress/votes/85-1958/s151,https://www.govtrack.us/congress/votes/85-1958/s152,https://www.govtrack.us/congress/votes/85-1958/s153,https://www.govtrack.us/congress/votes/85-1958/s154,https://www.govtrack.us/congress/votes/85-1958/s155,https://www.govtrack.us/congress/votes/85-1958/s156,https://www.govtrack.us/congress/votes/85-1958/s157,https://www.govtrack.us/congress/votes/85-1958/s158,https://www.govtrack.us/congress/votes/85-1958/s159,https://www.govtrack.us/congress/votes/85-1958/s160,https://www.govtrack.us/congress/votes/85-1958/s161,https://www.govtrack.us/congress/votes/85-1958/s162,https://www.govtrack.us/congress/votes/85-1958/s163,https://www.govtrack.us/congress/votes/85-1958/s164,https://www.govtrack.us/congress/votes/85-1958/s165,https://www.govtrack.us/congress/votes/85-1958/s166,https://www.govtrack.us/congress/votes/85-1958/s167,https://www.govtrack.us/congress/votes/85-1958/s168,https://www.govtrack.us/congress/votes/85-1958/s169,https://www.govtrack.us/congress/votes/85-1958/s170,https://www.govtrack.us/congress/votes/85-1958/s171,https://www.govtrack.us/congress/votes/85-1958/s172,https://www.govtrack.us/congress/votes/85-1958/s173,https://www.govtrack.us/congress/votes/85-1958/s174,https://www.govtrack.us/congress/votes/85-1958/s175,https://www.govtrack.us/congress/votes/85-1958/s176,https://www.govtrack.us/congress/votes/85-1958/s177,https://www.govtrack.us/congress/votes/85-1958/s178,https://www.govtrack.us/congress/votes/85-1958/s179,https://www.govtrack.us/congress/votes/85-1958/s180,https://www.govtrack.us/congress/votes/85-1958/s181,https://www.govtrack.us/congress/votes/85-1958/s182,https://www.govtrack.us/congress/votes/85-1958/s183,https://www.govtrack.us/congress/votes/85-1958/s184,https://www.govtrack.us/congress/votes/85-1958/s185,https://www.govtrack.us/congress/votes/85-1958/s186,https://www.govtrack.us/congress/votes/85-1958/s187,https://www.govtrack.us/congress/votes/85-1958/s188,https://www.govtrack.us/congress/votes/85-1958/s189,https://www.govtrack.us/congress/votes/85-1958/s190,https://www.govtrack.us/congress/votes/85-1958/s191,https://www.govtrack.us/congress/votes/85-1958/s192,https://www.govtrack.us/congress/votes/85-1958/s193,https://www.govtrack.us/congress/votes/85-1958/s194,https://www.govtrack.us/congress/votes/85-1958/s195,https://www.govtrack.us/congress/votes/85-1958/s196,https://www.govtrack.us/congress/votes/85-1958/s197,https://www.govtrack.us/congress/votes/85-1958/s198,https://www.govtrack.us/congress/votes/85-1958/s199,https://www.govtrack.us/congress/votes/85-1958/s200,https://www.govtrack.us/congress/votes/85-1958/s201,https://www.govtrack.us/congress/votes/85-1958/s202,https://www.govtrack.us/congress/votes/85-1958/s203,https://www.govtrack.us/congress/votes/85-1958/s204,https://www.govtrack.us/congress/votes/85-1958/s205,https://www.govtrack.us/congress/votes/85-1958/s206,https://www.govtrack.us/congress/votes/85-1958/s207,https://www.govtrack.us/congress/votes/85-1958/s208,https://www.govtrack.us/congress/votes/85-1958/s209,https://www.govtrack.us/congress/votes/85-1958/s210,https://www.govtrack.us/congress/votes/85-1958/s211,https://www.govtrack.us/congress/votes/85-1958/s212,https://www.govtrack.us/congress/votes/85-1958/s213,https://www.govtrack.us/congress/votes/85-1958/s214,https://www.govtrack.us/congress/votes/85-1958/s215,https://www.govtrack.us/congress/votes/85-1958/s216,https://www.govtrack.us/congress/votes/85-1958/s217,https://www.govtrack.us/congress/votes/85-1958/s218,https://www.govtrack.us/congress/votes/85-1958/s219,https://www.govtrack.us/congress/votes/85-1958/s220,https://www.govtrack.us/congress/votes/85-1958/s221,https://www.govtrack.us/congress/votes/85-1958/s222,https://www.govtrack.us/congress/votes/85-1958/s223,https://www.govtrack.us/congress/votes/85-1958/s224,https://www.govtrack.us/congress/votes/85-1958/s225,https://www.govtrack.us/congress/votes/85-1958/s226,https://www.govtrack.us/congress/votes/85-1958/s227,https://www.govtrack.us/congress/votes/85-1958/s228,https://www.govtrack.us/congress/votes/85-1958/s229,https://www.govtrack.us/congress/votes/85-1958/s230,https://www.govtrack.us/congress/votes/85-1958/s231,https://www.govtrack.us/congress/votes/85-1958/s232,https://www.govtrack.us/congress/votes/85-1958/s233,https://www.govtrack.us/congress/votes/85-1958/s234,https://www.govtrack.us/congress/votes/85-1958/s235,https://www.govtrack.us/congress/votes/85-1958/s236,https://www.govtrack.us/congress/votes/85-1958/s237,https://www.govtrack.us/congress/votes/85-1958/s238,https://www.govtrack.us/congress/votes/85-1958/s239,https://www.govtrack.us/congress/votes/85-1958/s240,https://www.govtrack.us/congress/votes/85-1958/s241,https://www.govtrack.us/congress/votes/85-1958/s242,https://www.govtrack.us/congress/votes/85-1958/s243,https://www.govtrack.us/congress/votes/85-1958/s244,https://www.govtrack.us/congress/votes/85-1958/s245,https://www.govtrack.us/congress/votes/85-1958/s246,https://www.govtrack.us/congress/votes/85-1958/s247,https://www.govtrack.us/congress/votes/85-1958/s248,https://www.govtrack.us/congress/votes/85-1958/s249,https://www.govtrack.us/congress/votes/85-1958/s250,https://www.govtrack.us/congress/votes/85-1958/s251,https://www.govtrack.us/congress/votes/85-1958/s252,https://www.govtrack.us/congress/votes/85-1958/s253,https://www.govtrack.us/congress/votes/85-1958/s254,https://www.govtrack.us/congress/votes/85-1958/s255,https://www.govtrack.us/congress/votes/85-1958/s256,https://www.govtrack.us/congress/votes/85-1958/s257,https://www.govtrack.us/congress/votes/85-1958/s258,https://www.govtrack.us/congress/votes/85-1958/s259,https://www.govtrack.us/congress/votes/85-1958/s260,https://www.govtrack.us/congress/votes/85-1958/s261,https://www.govtrack.us/congress/votes/85-1958/s262,https://www.govtrack.us/congress/votes/85-1958/s263,https://www.govtrack.us/congress/votes/85-1958/s264,https://www.govtrack.us/congress/votes/85-1958/s265,https://www.govtrack.us/congress/votes/85-1958/s266,https://www.govtrack.us/congress/votes/85-1958/s267,https://www.govtrack.us/congress/votes/85-1958/s268,https://www.govtrack.us/congress/votes/85-1958/s269,https://www.govtrack.us/congress/votes/85-1958/s270,https://www.govtrack.us/congress/votes/85-1958/s271,https://www.govtrack.us/congress/votes/85-1958/s272,https://www.govtrack.us/congress/votes/85-1958/s273,https://www.govtrack.us/congress/votes/85-1958/s274,https://www.govtrack.us/congress/votes/85-1958/s275,https://www.govtrack.us/congress/votes/85-1958/s276,https://www.govtrack.us/congress/votes/85-1958/s277,https://www.govtrack.us/congress/votes/85-1958/s278,https://www.govtrack.us/congress/votes/85-1958/s279,https://www.govtrack.us/congress/votes/85-1958/s280,https://www.govtrack.us/congress/votes/85-1958/s281,https://www.govtrack.us/congress/votes/85-1958/s282,https://www.govtrack.us/congress/votes/85-1958/s283,https://www.govtrack.us/congress/votes/85-1958/s284,https://www.govtrack.us/congress/votes/85-1958/s285,https://www.govtrack.us/congress/votes/85-1958/s286,https://www.govtrack.us/congress/votes/85-1958/s287,https://www.govtrack.us/congress/votes/85-1958/s288,https://www.govtrack.us/congress/votes/85-1958/s289,https://www.govtrack.us/congress/votes/85-1958/s290,https://www.govtrack.us/congress/votes/85-1958/s291,https://www.govtrack.us/congress/votes/85-1958/s292,https://www.govtrack.us/congress/votes/85-1958/s293,https://www.govtrack.us/congress/votes/85-1958/s294,https://www.govtrack.us/congress/votes/85-1958/s295,https://www.govtrack.us/congress/votes/85-1958/s296,https://www.govtrack.us/congress/votes/85-1958/s297,https://www.govtrack.us/congress/votes/85-1958/s298,https://www.govtrack.us/congress/votes/85-1958/s299,https://www.govtrack.us/congress/votes/85-1958/s300,https://www.govtrack.us/congress/votes/85-1958/s301,https://www.govtrack.us/congress/votes/85-1958/s302,https://www.govtrack.us/congress/votes/85-1958/s303,https://www.govtrack.us/congress/votes/85-1958/s304,https://www.govtrack.us/congress/votes/85-1958/s305,https://www.govtrack.us/congress/votes/85-1958/s306,https://www.govtrack.us/congress/votes/85-1958/s307
"Sen. Joseph Frear Jr. [D, 1949-1960]",D,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.5,0.5,0.5,0.5
"Sen. Everett Dirksen [R, 1951-1968]",R,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
"Sen. Karl Mundt [R, 1948-1972]",R,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
"Sen. Frank Church [D, 1957-1980]",D,1.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
"Sen. John Hoblitzell Jr. [R, 1958-1958]",R,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"Sen. Homer Capehart [R, 1945-1962]",R,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
"Sen. John Stennis [D, 1947-1988]",D,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
"Sen. Allen Ellender [D, 1937-1972]",D,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
"Sen. Frank Barrett [R, 1953-1958]",R,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,1.0
"Sen. Theodore Green [D, 1937-1960]",D,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
